= 売れるネット戦略
[2013-09-15 16:33]
>>> ECコンサルティング

# 定義 #
## 業務の流れを考える(ビジネスシステム) ##

## 製品・市場別の資源配分を考える(PPM) ##


## 売上 ##

+ 数量×単価 = 市場サイズ×シェア

## 戦略 ##

+ 戦略とは資源の配分
+ 戦術とは具体的な手段
+ オペレーションとは戦略を達成するための戦術の組み合わせ
+ 売れる戦略= 業務の流れを考える(ビジネスシステム) x 製品・市場別の資源配分を考える(PPM)

## 戦術 ##

# 構成Ver0.1 #

## 戦略 ##
### 経営戦略 ###

#### 事業コンセプト ####

##### 長期的視点 #####

   + 価値の創造×顧客の創造＝利益

##### 中期的視点 #####

   + 利益＝Ｓ：売上－Ｃ：コスト
    + 売上＝Ｍ：市場× Ｓ：シェア＝Ｐ：価格× 販売量
     + 価格＝Ｕ：商品単価× Ｖ：購入数量
     + 販売量＝Ｃ：顧客数× Ｒ：リピート数
    + コスト＝T:時間× C:費用

##### 短期的視点 #####

   + 売上＝販売量× 客単価
    + 販売量＝PV：ページビュー× UUR：ユニークユーザー率 × CVR：転換率
    + 客単価＝UP：客単価
    
#### 環境分析 ####

##### SWOT分析 #####

#### 基本戦略 ####
##### 長期
+ 10年後どうなってる？
  + 価値を創造するにはどうすればよいか？
  + 顧客を想像するにはどうすればよいか？
  
##### 中期
+ その商品・サービスはリアルでも売れる？
  + 価格を上げれるか？
  + 販売量を増やせるか？
  + コストを下げれるか？
  
##### KPI #####

###### 平均指標のKPI ######
+ 1カートあたり平均商品数
+ 1人あたり平均獲得コスト
+ 1人あたり平均収入
+ 1人あたり平均訪問回数
+ 1訪問あたり平均コスト
+ 1訪問あたり平均ページビュー
+ 1訪問あたり平均検索回数
+ 1訪問あたり平均収入
+ コンバージョンあたり平均コスト
+ コンバージョンまでの平均訪問回数
+ 広告表示1回あたりの平均クリック数（クリックスルー率、CTR）
+ 平均注文額
+ 問い合わせに対する平均反応時間

###### パーセント指標のKPI ######
+ 「結果0件」検索率
+ 「成果なし」検索率
+ クリック深度分布（興味度分類）（高／中／低）
+ リセンシー（前回訪問間隔）分布（長／中／短）
+ 検索利用率
+ 新規購入者率・リピート購入者率
+ 新規訪問者（購入者）注文率・リピート訪問者（購入者）注文率
+ 新規訪問者収入率・リピート訪問者収入率
+ 新規訪問者率・リピート訪問者率
+ 滞在時間分布（長／中／短）
+ 特定セグメントの訪問率
+ 訪問者満足度分布・購入者満足度分布
+ 訪問頻度分布（高／中／低）

###### レート・比率のKPI ######
+ カート開始対精算開始比
+ カート開始率
+ カート完了率
+ キャンペーンごとの注文コンバージョン率
+ ダウンロード完了率
+ フォーム完了率
+ ランディングページの「粘着度」
+ 検索経由の購入コンバージョン率
+ 検索結果ページ離脱率
+ 購入者コンバージョン率
+ 情報発見コンバージョン率
+ 新規購入者コンバージョン率・リピート購入者コンバージョン率
+ 新規対リピート訪問者比
+ 新規訪問者コンバージョン率・リピート訪問者コンバージョン率
+ 精算開始率
+ 精算完了率
+ 注文コンバージョン率

###### オンラインショップ向けKPI（経営層向け） ######
+ 1訪問あたり平均収入
+ コンバージョンあたり平均コスト
+ 購入者満足度分布
+ 注文コンバージョン率・購入者コンバージョン率
+ 平均注文額（AOV）

###### オンラインショップ向けKPI（中間管理職層向け） ######
+ トップページと主要ランディングページの粘着度
+ 新規購入者・リピート購入者の収入比率
+ 新規対リピート訪問者比
+ 新規訪問者コンバージョン率・リピート訪問者コンバージョン率
+ 問い合わせに対する平均反応時間

###### オンラインショップ向けKPI（実務担当者向け） ######
+ カート完了率と精算完了率
+ キャンペーンごとの注文コンバージョン率
+ クリック深度
+ 結果0件検索率と、成果なし検索率
+ 検索経由の購入コンバージョン率
+ 短い前回訪問間隔率（低リセンシー率）

###### コンテンツサイト向けKPI（経営層向け） ######
+ 1訪問あたり平均コスト・収益
+ 1訪問あたり平均ページビュー
+ 訪問頻度分布

###### コンテンツサイト向けKPI（中間管理職層向け） ######
+ 閲覧時間分布
+ 新規対訪問者比

###### コンテンツサイト向けKPI（実務担当者向け） ######
+ クリック深度
+ ランディングページ粘着度
+ 検索利用率
+ 購読コンバージョン率

###### マーケティングサイト向けKPI（経営層向け） ######
+ 1訪問あたり平均（推定）収入
+ コンバージョン（リードジェネレーション）あたり平均コスト
+ リードジェネレーション・コンバージョン率
+ 問い合わせに対する平均反応時間

###### マーケティングサイト向けKPI（中間管理職層向け） ######
+ 1人あたり平均訪問回数
+ サイト滞在時間分布
+ 新規対リピート訪問者比
+ 前回訪問間隔（リセンシー）分布
+ 特定セグメントの訪問率

###### マーケティングサイト向けKPI（実務担当者向け） ######
+ 1訪問あたり平均検索回数
+ キャンペーン及びキャンペーンタイプごとのリードジェネレーション率
+ ランディングページ粘着度
+ 結果0件検索率と成果なし検索率

###### サポートサイト向けKPI（経営層向け） ######
+ 購入者満足度分布（顧客満足度が高い比率、低い比率）
+ 新規対リピート購入者率
+ 問い合わせに対する平均反応時間

###### サポートサイト向けKPI（中間管理職層向け） ######
+ 検索利用率
+ 情報発見コンバージョン率
+ 特定セグメントの訪問率

###### サポートサイト向けKPI（実務担当者向け） ######
+ クリック深度分布
+ ダウンロード完了率
+ フォーム完了率
+ 結果0件検索率と成果なし検索率
+ 検索結果ページ離脱率

##### PPM #####

##### 中期経営戦略 #####
1. 目標値の設定
1. 基本ケースの確定
1. 原価低減改善ケースの算定
1. 市場・販売改善ケースの算定
1. 戦略的ギャップの算定
1. 戦略的代替案の抽出
1. 代替案の評価選定
1. 中期経営戦略実行計画

##### 製品・市場戦略 #####
1. 市場性の動的把握
1. 内部経済の分析
1. 競合状態の把握
1. 自社の強さ・弱さの把握
1. 改善機会の抽出・評価
1. 改善計画作成・実施
1. モニターおよび必要な軌道修正

##### マーチェダイジング計画 #####
###### 商品予算計画 ######

###### 商品構成計画 ######

##### ショップ運営の全体像を把握する #####

+ １ネットで売るための３大施策「集客」「接客」「追客」を実行する
+ ２「顧客すごろく理論」でユーザー心理を先読みする
+ ３「顧客すごろく理論」を数値で管理する

##### 「集客の考え方」を理解する #####

+ １０商品数が少ない場合は「魚鱗の陣」で集客する
+ １１商品数が多い場合は「鶴翼の陣」で集客する
+ １２４種類の集客パターンを使い分ける
+ １３集客媒体は「CPO」で評価する
+ １４CPOを算出して投資判断に活用する
+ １５収益性を高めて集客への投資を増やす

