= 企業経営理論1
[2013-10-16 21:17] 
>>中小企業診断士
>>経営戦略

# 経営戦略論 #

## 経営管理と経営計画 ##
### 経営管理の原則 ###

#### 科学的管理法（テイラー） ####
1. 課業管理の徹底と差別的出来高給制の導入
1. 業務組織の改革と職能別職長制の導入

#### 管理過程論（フィヨール） ####
1. 技術的活動（生産、製造、加工）
1. 商業的活動（購買、販売、交換）
1. 財務的活動（資本の調達と管理）
1. 保全的活動（財産と授業員の保護）
1. 会計的活動（貸借対照表の作成等）
1. 管理的活動
   + 予測
   + 組織化
   + 命令
   + 調整
   + 統制
   
#### マネジメントサイクル ####
+ PLAN 計画
+ Do 実行
+ Check 評価
+ Action 修正・見直し

### 経営計画 ###

#### 経営計画の意義 ####
1. 経営の指針としての役割
1. 業務遂行の指針としての役割
1. 人材育成・コミュニケーション強化策としての役割

#### 経営計画の種類 ####
1. 計画対象に基づいた分類
   + 総合計画・・・個別計画を調整・統合する機能
   + 個別計画・・・社内の特定部門、特定職能、特定課題などを対象
   
1. 計画期間に基づいた分類
   + 長期計画・・・５年以上
   + 中期計画・・・２〜３年
   + 短期計画・・・１年以内
   
1. 計画内容に基づいた分類
   + 戦略的計画・・・長期の総合計画
   + 戦術的計画・・・日常業務を効率的に運用するための計画
   
1. コンティンジェンシープラン

#### 中・長期計画の策定手順とその活用方法 ####
1. 中・長期経営計画の策定手順
   1. 策定目的の明確化
   1. 策定スケジュールの作成
   1. 自社の経営状態の現状分析
   1. 事業分野の検討
   1. 成功要因の明確化と経営方針の策定
   1. 計画目標の設定
   1. 目標達成のための施策の立案
   1. 経営計画書の作成と発表機会の確保
   1. 経営統制の実施
      + 業績を測定し、設定された目標値と比較する
      + 目標値と実績値の再分析を行い、差異の発生原因を究明する
      + 差異が発生した原因を是正する
      
1. 中・長期経営計画の活用方法
   1. トップによる率先垂範
   1. 計画のタイムリーな見直し
   1. 徹底したフォローの実施
   
## 企業戦略 ##

### 経営戦略の定義と種類 ###
1. 企業（全社）戦略
1. 事業（競争）戦略
1. 機能別戦略

### 経営戦略の策定プロセスと経営目標の設定 ###

#### 経営戦略の策定プロセス ####
1. 経営目標の設定
1. SWOT(Strength-Weakness-Opportunity-Threat)分析
1. 戦略代替案の策定、評価・選択
1. 実行計画の策定

### 経営目標の設定 ###
1. 企業経営の長期的な指針が得られる
1. 達成すべき目標水準を組織構成員に明示することができる
1. 組織構成員間での目標の共有を図ることができる
1. 経営計画のゴールを明示することができる

#### 定性的な目標 ####
1. 企業のイメージ
1. 事業構造
1. 経営機能
1. 組織文化

#### 定量的な目標 ####
+ 基本事項
  + 売上高（額・率）
  + 利益率（額・率）
+ 売上高
  + 製品別売上高（額・率）
  + 地域別売上高（額・率）
  + 市場シェア
+ 生産高
  + 製品別生産高（額・率）
  + 工場別生産高（額・率）
  + アウトソーシング（額・率）
+ 人員
  + 全体の人員構成
  + 職種別人員構成
+ 人件費
  + 人件費水準
  + 人件費比率
  + 労働分配率
+ 設備投資
  + 増産投資
  + 合理化投資
  + その他の投資
+ 財務指標
  + 総資本利益率
  + 株式資本利益率
  + 自己資本比率
  + 増資
  + 借入
  + 資本運用益
  + 経費削減

### SWOT分析 ###

#### 外部環境分析 ####
1. マクロ環境分析
   1. 人口
   1. 経済
   1. 自然環境
   1. 技術
   1. 政治
   1. 文化
